T 1579116173 18<Lumpio-18>	Mibbit ┐(￣ー￣)┌
T 1579116174 18<sarnold18>	heh
T 1579130898 18<Margaret198918>	I'm here
T 1579190211 18<edcragg18>	hi, is there some way to make --test-threads=1 default for `cargo test` using Cargo.toml?
T 1579190892 18<tleydxdy-M18>	https://doc.rust-lang.org/cargo/reference/config.html
T 1579190893 18<tleydxdy-M18>	build.jobs?
T 1579191244 18<edcragg18>	hmm, interesting
T 1579191272 18<edcragg18>	and i could add this to my crate repo i guess
T 1579191683 18<edcragg18>	could set a bash script as the "runner", ouch
T 1579191722 18<edcragg18>	i'm not sure about build jobs since i wouldn't want to disable parallel builds too
T 1579192079 18<tleydxdy-M18>	yeah, I'm not sure if it even work like I imagined
T 1579219632 20*	Disconnected (20Connection timed out)
T 1579219644 19*	Now talking on 22#rust-beginners
T 1579219644 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1579219644 22*	Topic for 22#rust-beginners set by 26Manishearth (24Tue Jan  7 14:20:10 2020)
T 1579222616 20*	Disconnected (20Connection timed out)
T 1579222628 19*	Now talking on 22#rust-beginners
T 1579222628 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1579222628 22*	Topic for 22#rust-beginners set by 26Manishearth (24Tue Jan  7 14:20:10 2020)
T 1579249772 20*	Disconnected (20Connection timed out)
T 1579252825 19*	Now talking on 22#rust-beginners
T 1579252825 22*	Topic for 22#rust-beginners is: Beginners Rust Discussion | This server is eventually going to be shut down, please migrate to https://discord.gg/rust-lang or ##rust on irc.freenode.net: https://blog.rust-lang.org/2019/04/26/Mozilla-IRC-Sunset-and-the-Rust-Channel.html | Conduct https://www.rust-lang.org/policies/code-of-conduct
T 1579252825 22*	Topic for 22#rust-beginners set by 26Manishearth (24Tue Jan  7 14:20:10 2020)
T 1579267774 18<jonny_codewalker-M18>	this might be a weird question, but are there any alternatives to the rand crate? it uses quite a bit of unsafe and I would prefer for my depencency tree to be mostly unsafe free
T 1579268563 18<Lumpio-18>	The standard library is full of unsafe too!
T 1579268628 18<tinaun18>	randomize is a simple unsafe-free randomization lib
T 1579268758 18<jonny_codewalker-M18>	lumpio, thats waht no_std is for :P but yeah obviously i wont be able to get rid of all unsafe in my depencenies, but thats not reason to not remove it where it is unneeded for me ^^
T 1579268780 18<jonny_codewalker-M18>	but i found oorandom, which might be somethign. gonna check out randomize too though
T 1579272433 18<tleydxdy-M18>	iirc making foreign function call needs unsafe?
T 1579273409 18<LisavN8818>	Hi
T 1579274429 18<tleydxdy-M18>	H¡
T 1579277392 18<edcragg18>	tleydxdy-M: likely
T 1579277506 18<edcragg18>	i thought even things as basic as Vector require unsafe code at a low level
T 1579277822 18<edcragg18>	well, s/likely/certainly/
T 1579277846 18<edcragg18>	https://users.rust-lang.org/t/why-is-vec-implemented-un-safely/1580/5
T 1579278335 18<tleydxdy-M18>	ayy!
T 1579311948 18<KarenY7199618>	hello
T 1579323812 18<Dorothynl18>	hola
T 1579327347 18<Lisa199518>	hello
T 1579342034 18<kreyren18>	How do i work with arguments on clap? https://github.com/RXT0112/RXT0112/blob/master/src/main.rs#L26
T 1579342045 18*	kreyren spent 4 hours with it and still didn't figured it out
T 1579347743 18<Michelle9218>	Hello
T 1579349066 18<kreyren18>	What is the proper way to implement this https://github.com/kreypi/kreyte/blob/init/src/main.rs#L8 as a crate that can be used in my rustlang code? Expecting the ability to use `efixme("message");` through importing crate that outputs `FIXME: message`
T 1579349074 18*	kreyren resolved previous clap issue
T 1579349167 18<Lumpio-18>	Libraries have a lib.rs (in the same directory as you have a main.rs) for exporting things
T 1579349184 18<Lumpio-18>	However having "libs::output::" in the path is not very idiomatic
T 1579349195 18<Lumpio-18>	The first part should be the crate name
T 1579349217 18<Lumpio-18>	You can keep that structure inside your crate if you want and re-export with a shorter name, but not sure if it makes sense to have a those empty intermediate modules in the first place
T 1579349236 18<kreyren18>	checking
T 1579349285 18<kreyren18>	to clarify mensioned repository is expected to be exported as crate that i can use in https://github.com/RXT0112/RXT0112/blob/master/src/bin/main.rs
T 1579349354 18<kreyren18>	or should i just place lib.rs with said mod for crate to work?
T 1579349363 18*	kreyren is not confident in rustlang yet
T 1579349412 18<kreyren18>	Lumpio-, 
T 1579349458 18<Lumpio-18>	You need to add a lib.rs for your crate to work as a library
T 1579349468 18<kreyren18>	ah i see
T 1579349469 18<kreyren18>	adding
T 1579349470 18<Lumpio-18>	You could put that "pub mod" stuff in there however
T 1579349479 18<Lumpio-18>	But I would really get rid of the intermediate modules
T 1579349487 18<Lumpio-18>	In fact the code is so short I would put all of it in lib.rs and get rid of the extra files
T 1579349565 18<kreyren18>	it's expected to be a foundation for more functions that i often use in the code for easier maintainance through sourcing -> thus reasoning for this file hierarchy
T 1579349576 18<kreyren18>	or is your way better for this usecase?
T 1579349665 18<Lumpio-18>	If it's a "random unrelated functions" crate I don't know how to structure that, usually you avoid making those in the first place
T 1579349746 18<kreyren18>	Lumpio-, what would you recommend for handling output assuming that it's expected to output messages with {FIXME,INFO,WARN,ERROR,DEBUG}: where prefix of said messages is customizable through env variable alike `EINFO_PREFIX` and FIXME with DEBUG are mutable through env variable
T 1579349776 18<kreyren18>	basically rewrote of https://github.com/kreypi/kreypi/tree/init/output in rustlang
T 1579349779 18<Lumpio-18>	I would probably use https://docs.rs/log/0.4.10/log/
T 1579349787 18<kreyren18>	checking
T 1579349880 18<Lumpio-18>	I mean it doesn't do *exactly* what you want but it's the de factor standard for logging in Rust
T 1579349981 18<kreyren18>	Seems sufficient for everything except fixme -> will use thanks
