T 1600184588 18<Joel18>	so worst case, probably?
T 1600184645 18<Joel18>	Mick are you mixing up authentication with authorization? I think you might be.
T 1600184678 18<Mick18>	I don't think so?
T 1600184680 18<Mick18>	hang on
T 1600184708 18<Joel18>	I think so.
T 1600184718 18<Joel18>	Authentication = who are you
T 1600184722 18<Joel18>	Authorization = what you can do
T 1600184809 18<Mick18>	In the ALB it's all merged Joel
T 1600184926 18<Mick18>	https://snipboard.io/4BO7ND.jpg see that Joel, It forces authentication and only forwards to the relevant target if you have done
T 1600184952 18<Joel18>	where are you seeing anything about authorization?
T 1600184984 18<Mick18>	The authorization is handled by it only forwarding traffic to the target if you're authenticated
T 1600185059 18<Mick18>	it works fine for that, but what I ideally want to do is only allow specific groups to access each
T 1600185071 18<Joel18>	I really don't think you understand.
T 1600185110 18<Joel18>	You have a web app with feature foo, and feature bar. You can pay for access to these features. Cognito has no say in if a user has access to feature foo, or feature bar.
T 1600185146 18<Joel18>	cognito sends you a JWT payload, you verify it's signature, and based on the user account, your application makes AUTHORIZATION decisions to decide which features the user has access to.
T 1600185158 18<Mick18>	yes, in the client facing stuff I'm handing that
T 1600185165 18<Mick18>	that's fine
T 1600185218 18<Mick18>	this is a matter of accessing it at all or not, all authorized users have all features, so authorization is handled by only allowing authenticated users to access the target at all
T 1600185320 18<Mick18>	this is for admin tools, which don't really play nicely and I don't really want to change, so I'm trying to do authorization outside of them on the ALB
T 1600185997 18<Joel18>	nothing about authentication will care about what group a user is in.
T 1600186003 18<Joel18>	you'll have to actually do authorization
T 1600186743 18<Mick18>	That was my question, can it be done in the ALB :p
T 1600186797 18<Mick18>	It allows for implicit authorization, but doesn't it allow me to put something in the extra parameters to tell it to only forward based on the claims a user has...
T 1600186854 18<Joel18>	alb doesn't do authorization
T 1600187140 18<Mick18>	yep, looks like I'll need a new plan
T 1600188703 18<Joel18>	I wonder if groups come through the jwt payload
T 1600188724 18<Joel18>	I'd have tot hink about if that statement I made even makes any sense
T 1600188982 18<siovene18>	Hi, I'm configuring a task definition with service discovery against a PublicDnsNamespace. However, when it gets registered, the DNS resolved to the private IP of the service, so it cannot be reached from the outside. What might I be missing?
T 1600192489 18<Mick18>	You get the group names as claims under the "cognito:groups" key Joel
T 1600194988 18<Joel18>	Mick awesome, thanks for sharing.
T 1600195010 18<Joel18>	Mick can you not do the groups bit via a custom authenticator in cognito?
T 1600195024 18<Joel18>	siovene I think that's by design, but I could be wrong, jwr when he's around would know more
T 1600195079 18<siovene18>	Joel: when I was creating things manually at some point I got it working, so it's just something that I must be missing in my CF templates.
T 1600195256 18<jwr18>	siovene: "The DNS records created for a service discovery service always register with the private IP address for the task, rather than the public IP address, even when public namespaces are used" https://docs.aws.amazon.com/AmazonECS/latest/developerguide/service-discovery.html
T 1600195317 18<siovene18>	jwr: thanks! But still the service in the same VPC as the Private (or Public) DNS namespace should be able to resolve that name, no?
T 1600195347 18<jwr18>	should, yeah.
T 1600195463 18<siovene18>	ok to make sure I will create an EC2 instance on the same VPC and try `dig` and check. I have services  not going up and I'm not sure if it's because they can't resolve the other services' domain names or other reasons
T 1600195641 18<jwr18>	siovene: yes, dig @10.0.0.2 myservice.whatever should resolve, i used that same thing myself a week or so ago when i set this stuff up.
T 1600195672 18<jwr18>	and you can see the individual records in route53 as well
T 1600195719 18<siovene18>	on an unrelated node: as I'm new to CF, I've been using a different region than my live system (not based on CF or ECS), to play around without messing with the live system. Once I'm happy with the deployment, can I do it on my region where I have other services (RDS, most notable) without risking the CF stacks interfering with existing vpc/subnet/ig/etc?
T 1600196695 18<jwr18>	siovene: generally yes, as long as all the names of all the resources are unique. and if they aren't unique, your CFN stack will fail to deploy, it won't overwrite the already-existing resources.
T 1600196802 18<siovene18>	jwr: thanks, that's comforting. I want to deploy in the same region as my database for performance reasons
T 1600196834 18<siovene18>	and I also have an Elasticsearch instance that apparently cannot be made "open access" without dropping all objects (and reindexing will take > 24 hours)
T 1600197042 18<Joel18>	I would strongly urge you to never make an ES open access
T 1600197045 18<Joel18>	that's a bad BAD practice
T 1600197097 18<siovene18>	@Joel yeah exactly, I wouldn't want that :)
T 1600197699 18<realies18>	when you create a signed URL for S3 upload with a timeout, is the timeout for when you begin uploading or when the upload finishes?
T 1600197853 18<jwr18>	siovene: and be aware that if you're deploying the same template in multiple regions, any resources which use global services (like IAM) need to have unique names.
T 1600197889 18<siovene18>	jwr: yeah I noticed for IAM  roles and route 53
T 1600198950 18<jwr18>	has anybody tried out these new graviton2 instances? i know it would need a different AMI, should i expect that most or all of the same software that i use on amd64 should also be available on graviton architecture? like if i `apt-get install` something, should it mostly just work?
T 1600199275 18<deko18>	jwr: most things work, aarch64 isn't new, most distros are rather complete
T 1600199388 18<deko18>	main issue will be if you need to run any x86* binaries or libraries, for example, because your beloved proprietary software vendor doesn't provide those for aarch64
T 1600199523 18<deko18>	and especially with the free-tier T4g offer now it's a perfect time
T 1600199796 18<jwr18>	deko: yeah, i already checked one of our proprietary vendors who is very much not-beloved and they are x86 only. when you say "main issue", do you mean that's a blocker or do you mean that it can work but it's more effort?
T 1600199802 18<jwr18>	i assume it's just a straight up blocker
T 1600199838 18<deko18>	it is, i'm not aware of any emulation (and even if there were, it certainly wouldn't be worth the hassle)
T 1600202059 18<Keshu221218>	Hello, I have made a django application and environment, but now I want to delete that but when I am going in application it is not listed there although enviroment is listed in it's list.
T 1600202104 18<Keshu221218>	can you tell me how to delete the environment of EB
