T 1600044812 19*	Now talking on 22#haskell-beginners
T 1600044812 22*	Topic for 22#haskell-beginners is: A quieter channel for beginner Haskell questions | No one around? Your questions are welcome in #haskell, too!
T 1600044812 22*	Topic for 22#haskell-beginners set by 26glguy (24Fri Aug 14 12:52:42 2020)
T 1600096283 18<invaser18>	Hi guys, wanted to ask whether there is a function in haskell that matches windows() function in Rust on slices
T 1600096380 18<yushyin18>	you would need to explain to us what it does
T 1600096397 18<invaser18>	e.g. on string "haskell" with size 2 it would produce ["ha","as","sk","ke","el","ll"]
T 1600096445 18<invaser18>	windows [1,3,4,5] 3 = [[1,3,4], [3,4,5]]
T 1600096464 18<merijn18>	> let f cs = zipWith (\a b -> [a,b]) cs (tail cs) in f "Haskell"
T 1600096467 18<lambdabot18>	 ["Ha","as","sk","ke","el","ll"]
T 1600096501 18<merijn18>	There's probably something somewhere
T 1600096515 18<merijn18>	But it's not particularly common
T 1600096524 18<invaser18>	merijn: thx for the answer, just was interested maybe there was something already in Prelude
T 1600096535 18<invaser18>	thx a lot
T 1600097029 18<ja18>	:m +Data.List.Split
T 1600097038 18<ja18>	> :m +Data.List.Split
T 1600097040 18<lambdabot18>	 <hint>:1:1: error: <hint>:1:1: error: parse error on input ‘:’
T 1600097045 18<ja18>	% :m +Data.List.Split
T 1600097045 18<yahb18>	ja:
T 1600097053 18<ja18>	% :t chunksOf
T 1600097053 18<yahb18>	ja: Int -> [e] -> [[e]]
T 1600097065 18<ja18>	% chunksOf 2 "Haskell"
T 1600097065 18<yahb18>	ja: ["Ha","sk","el","l"]
T 1600097077 18<ja18>	ah, not the same at all
T 1600097093 18<yushyin18>	ja: more like divvy from the same package
T 1600097218 18<yushyin18>	% divvy 2 1 "Haskell"
T 1600097219 18<yahb18>	yushyin: ["Ha","as","sk","ke","el","ll"]
T 1600097692 18<ja18>	yushyin: cool, i would never have guessed that name lol
T 1600097790 18<ja18>	the longer i do haskell, the more of a lifestyle it becomes... there is so much satisfaction in being clever and having cool precise abstractions and your own vocabulary
T 1600097814 18<ja18>	it is like an antidote to having done CRUD interfaces for too long :O
T 1600097875 18<ja18>	not trying to start a flamewar here, but i just think it so interesting from a psychological perspective that programming has so much sociology and culture
T 1600097962 18<ja18>	my roommate escews capitalism and is an artist... when i look at his life, where being poor is almost a virtue, i can't be ashamed of building incomprehensible abstractions just to apply them twice ;O hahaha
T 1600098830 18<yushyin18>	ja: don't know why it is called divvy either. after you tried chunksOf from split I thought, yeah IF we have something similiar to rust's windows it is most likely defined in split, so I searched it quickly and found divvy.
T 1600098879 18<invaser18>	haha, that's a really weird name for a function, never would've thought of it
T 1600179044 18<nicolasochem18>	Hi, can anyone assist me with https://github.com/cryptiumlabs/backerei/issues/62
T 1600179064 18<nicolasochem18>	I am trying to do something simple - remove an element from a list, but it won't work because my list is of type `IO`
T 1600179088 18<nicolasochem18>	this is not my project, I am attempting to fix a bug
T 1600180258 18<dminuoso18>	nicolasochem: Hiya!
T 1600180308 18<nicolasochem18>	hi dminuoso
T 1600180320 18<dminuoso18>	nicolasochem: So the error message is saying:
T 1600180332 18<dminuoso18>	The entirety of the expression `(RPC.delegatedContracts config snapshotBlockHash delegate)`
T 1600180347 18<dminuoso18>	It expected (for some reason) that expressions type to be [Text]
T 1600180363 18<dminuoso18>	But it determined (for anothe rreason) that this expressions type actually is `IO [Text]`
T 1600180397 18<dminuoso18>	The expected type is due to the surrounding code, presumably because `delete` expects something of type `[Text]` as its second argument.
T 1600180436 18<nicolasochem18>	I see
T 1600180463 18<dminuoso18>	So the real question is "What exactly is a value of type `IO [Text]`, and how do you get [Text] out of it"
T 1600180507 18<dminuoso18>	Very roughly, IO denotes that the expression is not a list of texts, but rather an action that, if it were executed, would as the result of its execution, produce a list of texts.
T 1600180514 18<dminuoso18>	nicolasochem: Does this make sense?
T 1600180532 18<nicolasochem18>	yes
T 1600180546 18<nicolasochem18>	but I am not sure I want to get [Text] out of it
T 1600180571 18<nicolasochem18>	since I have an object of type IO [T.Text], and all I am trying to do is to remove an element from it
T 1600180577 18<dminuoso18>	You don't, directly
T 1600180580 18<dminuoso18>	The trick is this:
T 1600180596 18<dminuoso18>	The entirety of the binding you are in is of type `IO T` (for some choice of type T, it doesn't matter!)
T 1600180599 18<dminuoso18>	So far so good?
T 1600180606 18<dminuoso18>	So you're already writing up some "action"
