T 1589330950 18<clojurebot18>	[false true]
T 1589331138 18<justin_smith18>	, (letfn [(f [] g) (g [] f)] [(= (f) (((f))) (((((f)))))) (= ((f)) ((((f)))) ((((((f))))))) (= f (f))])
T 1589331138 18<clojurebot18>	[true true false]
T 1589331376 18<justin_smith18>	TIL how to do modulo in lambda calculus :D
T 1589332069 18<justin_smith18>	or something like it
T 1589341145 18<amalloy18>	justin_smith: i think that's cheating lambda calculus in a number of ways
T 1589344511 18<Nazral18>	Is there a way to listen to network interfaces ? I would like to make a service that automatically ping other instances of itself on the LAN when it connects to a network
T 1589344529 18<Nazral18>	(e.g. I get home, connect my network to the wifi, i want to automatically sync up stuff with my pi zero)
T 1589367226 18<Nazral18>	Hi
T 1589367251 18<Nazral18>	I'm trying to figure out how to use udp broadcasts in Aleph, https://aleph.io/examples/literate.html#aleph.examples.udp but I can't seem to figure it out
T 1589367296 18<Nazral18>	I can send udp messages to a given host with {:port 1111 :broadcast? true :host "192.168.1.17" :message "hi"}
T 1589367320 18<Nazral18>	but if no host is set or if I use my broadcast address as host (192.168.1.255) nothing happens
T 1589367500 18<Nazral18>	Nevermind, I found it, thanks anyway !
T 1589367791 18<penryu18>	Nazral: what was the secret?
T 1589367961 18<Nazral18>	I needed to declare the socket with broadcast? true, not the message
T 1589368026 18<Nazral18>	now I need to find a way to get my local network broadcast address easily....
T 1589368190 18<Nazral18>	https://gist.github.com/punit-naik/ffaf19392cd1b3887d85a02ff349c906 well here it is
T 1589373436 18<lionrouge18>	how to use clojure.text?
T 1589373441 18<lionrouge18>	*clojure.test
T 1589373458 18<lionrouge18>	should I write tests in the same file and the same namespace as the code under test?
T 1589373500 18<lionrouge18>	examples in the Internet usually use `use. Is there a difference between require and use for clojure.test?
T 1589374375 18<lionrouge18>	looks like I found some answers in standard leiningen template
T 1589376608 18<risorg2318>	Hello everyone, i've been studying clojure for about 1 week and since i have some experience with java i was wondering if it's possible to use clojure as a library in a java project
T 1589376677 18<chujev18>	Hi, it absolutely is
T 1589376744 18<risorg2318>	Are there any guides on how to do this in the official website or anywhere else?
T 1589376781 18<TMA18>	risorg23: sadly, interacting with the clojure parts from java are not as pleasant as the opposite direction
T 1589376834 18<risorg2318>	I figured..
T 1589376862 18<TMA18>	(the amount of boilerplate is much higher in that direction)
T 1589376889 18<chujev18>	not much of a guide, but there's https://clojure.github.io/clojure/javadoc/clojure/java/api/Clojure.html
T 1589376932 18<opqdonut18>	yeah, call Clojure.load on some .clj files, then invoke functions with Clojure.var
T 1589376953 18<risorg2318>	Oh ok that's what i needed actually
T 1589376972 18<risorg2318>	it's kinda dirty not going to lie but gets the job done
T 1589376980 18<opqdonut18>	it's fine
T 1589376988 18<risorg2318>	Yea
T 1589376993 18<opqdonut18>	think of it more as using clojure as a scripting language for your java app
T 1589377077 18<mashd[m]18>	you can do it in a "cleaner" (i.e. more javaesque) way by using deftype and have "proper" java classes i believe. but its boilerplatey
T 1589377109 18<risorg2318>	That's fine actually, if i'm able to load all important functions from clojure and use them through java in an existing project
T 1589377153 18<risorg2318>	Kind of boilerplatey yea, but thinking of it as a scripting language is more appropriate
T 1589377191 18<mashd[m]18>	just be aware there might me trouble if you are using some dynamic class loading framework (e.g. osgi). Anything that messes with classloaders can interfere with clojure i found
T 1589377336 18<risorg2318>	I'm not using anything like that, just some simple java projects i'd written some time ago
T 1589377375 18<risorg2318>	And i thought it would be nice to try to embed some clojure inside to see how this goes
T 1589377425 18<mashd[m]18>	sure, that should work smoothly
T 1589377438 18<risorg2318>	than you very much!
T 1589378723 18<Nazral18>	Do you guys have any TUI library to recommend ?
T 1589379032 18<justin_smith18>	Nazral: the only one I've seen people use is lanterna https://github.com/MultiMUD/clojure-lanterna
T 1589379185 18<Nazral18>	I found it, but it looks dead and unfortunately not finish, I will try it nonetheless, thank you
T 1589379235 18<justin_smith18>	Nazral: I wouldn't be surprised if the clojure-lanterna project just offered constructors, and expected you to use interop for most features
T 1589379283 18<justin_smith18>	if you haven't used interop, it's not as hard as you might think https://clojure.org/reference/java_interop
T 1589379312 18<Nazral18>	I do I do, I had to write bindings for tensorflow-java for work :p
T 1589379408 18<chujev18>	I'm using lanterna and recommend using interop rather than the wrapper library
