T 1551774910 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551774910 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551775032 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551775332 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551775633 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551775933 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551776234 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551777520 20*	Disconnected (20Connection timed out)
T 1551777546 19*	Now talking on 22#ubuntu-unregged
T 1551777546 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551777546 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551777546 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551778533 20*	Disconnected (20Invalid argument)
T 1551778558 19*	Now talking on 22#ubuntu-unregged
T 1551778558 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551778558 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551778558 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551778638 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551778938 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551780172 20*	Disconnected (20Invalid argument)
T 1551780196 19*	Now talking on 22#ubuntu-unregged
T 1551780196 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551780196 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551780196 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551780441 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551781542 20*	Disconnected (20Invalid argument)
T 1551781566 19*	Now talking on 22#ubuntu-unregged
T 1551781566 22*	Topic for 22#ubuntu-unregged is: You have been redirected to this channel because the channel you tried to join is being flooded or is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register or https://freenode.net/kb/answer/registration . /join #freenode if questions.
T 1551781566 22*	Topic for 22#ubuntu-unregged set by 26dax (24Mon Oct 30 01:25:09 2017)
T 1551781567 -18ChanServ-	[#ubuntu-unregged] You have been redirected to a notice-only channel because the channel you tried to join 1) has a lot of join attempts right now, or 2) is limited to NickServ-identified users for anti-spam reasons. If trying to join again does not work, identify to NickServ. If you don't have a NickServ account, see /msg nickserv help register and /join #freenode with any questions.
T 1551781643 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551781944 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551782245 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
T 1551782545 18<Drone18>	Please register an account by «/msg NickServ help register», then try joining #ubuntu again with «/join #ubuntu»
