T 1600442908 18<V18>	you're being unreasonable here
T 1600442918 18<JordiGH18>	Put your code where your mouth is.
T 1600442920 18<JordiGH18>	It's easy, do it.
T 1600442927 18<V18>	...what
T 1600442935 18<xensky18>	thanks for the read jordi, didn't realize it was that bad
T 1600442961 18<xensky18>	I like to pretend humanity isn't as bad as it is
T 1600443005 18<JordiGH18>	V: You're saying that Mozilla is being lazy, unreasonable, or insincere about handling the abuse problem on Firefox Send. You're saying all of these problems are within grasp and you're giving as an example a one-person team of one such site. Since you've got it all figured out, why don't you bring joy to thousands of people and run Firefox Send yourself?
T 1600443051 18<V18>	JordiGH: they literally made all of the cool people who're working on advancing the state of firefox & the web redundant
T 1600443054 18<V18>	show a bit of empathy please
T 1600443073 18<V18>	plenty of those are my friends
T 1600443083 18<V18>	this isn't about send
T 1600443092 18<JordiGH18>	Yes, I'm angry with Mozilla too. But I didn't think an upload-what-you-want website would survive for long. Lots of people have attempted this and failed.
T 1600443093 18<V18>	this is about mozilla, the general direction it's headed and is heading
T 1600443112 18<JordiGH18>	And this was about send, you're making it about other things.
T 1600443141 18<V18>	yes, and you've gone from me saying that there is more to this than what they're implying to arguing that I'm wrong unless I go fix firefox send myself right this very moment
T 1600443143 18<dlowe18>	in a reasonable internet, when you wanted to share something, you would open a tcp connection and send data through it
T 1600443145 18<V18>	and that's quite frankly ridiculous
T 1600443151 18<V18>	dlowe: yes, that's called magic-wormhole
T 1600443153 18<V18>	it exists today
T 1600443162 18<V18>	or webwormhole
T 1600443173 18<V18>	JordiGH: this was about mozilla
T 1600443178 18<dlowe18>	but we don't have a reasonable internet :p
T 1600443181 18<JordiGH18>	V: I just said that their justification that this was about is an entirely reasonable justification.
T 1600443193 18<JordiGH18>	Just about Send.
T 1600443194 18<V18>	I'm not interested in following this conversation any longer, you're flaming
T 1600443194 18<V18>	Have a good day.
T 1600443317 18<mockturtle18>	Pizzly - an open-source API Integrations Manager [api] (cfabianski) - https://lobste.rs/s/xtlemo
T 1600443337 18<rocx18>	can we just make peer-to-peer sharing mainstream?
T 1600443347 18<rocx18>	instead of scaring people off with words like "bit-torrent"?
T 1600443358 18<JordiGH18>	We tried, but then they jailed the Pirate Bay people anyway.
T 1600443372 18<rocx18>	i mean beyond torrents.
T 1600443386 18<rocx18>	you'd still need to distribute a torrent file to use it.
T 1600443398 18<JordiGH18>	Well, or the magnet hash.
T 1600443405 18<thardin18>	amule is still going strong
T 1600443415 18<JordiGH18>	I still would like to understand some day how magnet hashes work.
T 1600443425 18<JordiGH18>	I get a hash and suddenly I can connect to people around the world who have that file.
T 1600443439 18<rocx18>	isn't there usually still a tracker?
T 1600443450 18<JordiGH18>	you don't need a tracker with magnet hashes.
T 1600443453 18<rocx18>	fV:
T 1600443455 18<JordiGH18>	It's black magic.
T 1600443483 18<thardin18>	it uses a DHT I think
T 1600443546 18<JordiGH18>	That's just another word for "black magic" at this moment. :P
T 1600443559 18<thardin18>	kademlia (the p2p protocol amule uses) addresses  things by hash, combined with IPs in a way which escapes me atm
T 1600443784 18<rocx18>	JordiGH: okay yeah reading up on magnets URIs, they do sound like blaque magique.
T 1600443923 18<rocx18>	also TIL limewire was GPL software.
T 1600443999 18<JordiGH18>	Reading the Wikipedia page on DHT is reminding me that I need to fix the Wikipedia page on Huffman encoding.
T 1600444497 18<JordiGH18>	To any of you who don't already know what it is: does the Wikipedia page help you understand it at all? https://en.wikipedia.org/wiki/Huffman_coding
T 1600444497 18<mockturtle18>	[WIKIPEDIA] Huffman coding | "In computer science and information theory, a Huffman code is a particular type of optimal prefix code that is commonly used for lossless data compression. The process of finding or using such a code proceeds by means of Huffman coding, an algorithm developed by David A. Huffman while he was a Sc.D...."
T 1600444575 18<JordiGH18>	'Cause it didn't help me at all, and when I read an explanation elsewhere, it made up upset with how bad the Wikipedia explanation seemed to me.
T 1600444990 18<rowbee18>	JordiGH: hm... i think the problem is that the explanation in the article is very abstract.
T 1600445013 18<wink18>	JordiGH: no, it's not great.
T 1600445018 18<rowbee18>	once you know what it is, the input, output and goal seem very logical, however you can't infer whatever it's supposed to mean from teh get-go
T 1600445039 18<wink18>	it's too dense and too much text
