T 1600385094 18<cmurf18>	the usual process is to write the ISO image to a USB stick
T 1600385107 18<cmurf18>	same image can be used to write a DVD if you want but...
T 1600385112 18<johnjay18>	it is? oh ok.
T 1600385117 18<johnjay18>	i'd still like to know how to do this though
T 1600385130 18<johnjay18>	the fedora installer has an option to pick the iso. but you need to be in the installer to begin with
T 1600385148 18<cmurf18>	you might be thinking of Fedora Media Writer?
T 1600385159 18<cmurf18>	it has an option to download a Fedora image, and then write it to a USB stick
T 1600385176 18<cmurf18>	there are versions for mac, windows, and linux
T 1600385219 18<johnjay18>	i think this is what i found
T 1600385222 18<johnjay18>	https://vwbusguy.wordpress.com/2011/05/30/how-to-install-linux-without-a-cd-or-usb-stick/
T 1600385244 18<johnjay18>	basically you copy the kernel from the iso and tell grub to boot it.
T 1600385267 18<cmurf18>	2011
T 1600385267 18<johnjay18>	i'm not sure if the kernel has to be on a separate partition though or how it is supposed to work
T 1600385287 18<Khaytsus18>	You seriously don't have a 4G usb stick?
T 1600385291 18<cmurf18>	that's like the pleistocene in Fedora terms, quite a lot of those steps will be dead ends because that isn't how it works anymore
T 1600385296 18<Khaytsus18>	I have.. l ike..  a dozen..
T 1600385304 18<johnjay18>	well i do. but i'm asking if fedora still supports choosing iso during install and how to do it
T 1600385331 18<johnjay18>	would the iso and vmlinuz have to be on 2 different partitions from the target partition?
T 1600385338 18<Khaytsus18>	When has it ever 'supported' that?  grub, theoretically, can do it
T 1600385342 18<cmurf18>	hold on we're all confused
T 1600385363 18<cmurf18>	there are many different images
T 1600385371 18<johnjay18>	ok maybe the link i read was wrong. it said there's an option to choose an iso during the installer
T 1600385387 18<mikeymop18>	Hello, I am trying to build a c++ library that uses a makefile
T 1600385401 18<mikeymop18>	it looks for usbutils, which I have installed. It uses pkg-config to search for it
T 1600385406 18<mikeymop18>	when I am building it fails stating
T 1600385410 18<cmurf18>	the intaller on a DVD ISO does have a way to specify an ISO, and by default it chooses itself
T 1600385412 18<mikeymop18>	Package 'usbutils', required by 'virtual:world', not found
T 1600385432 18<cmurf18>	but that particular interface is very different today
T 1600385443 18<poprocks18>	mikeymop: do you have the -devel package installed?
T 1600385445 18<cmurf18>	Fedora 15 is almost 10 years ago
T 1600385456 18<johnjay18>	what i downloaded is the workstation
T 1600385457 18<cmurf18>	the installer was almots completely rewritten  with Fedora 18
T 1600385460 18<johnjay18>	Fedora-Workstation-Live-x86_64-32
T 1600385482 18<mikeymop18>	poprocks: I dont think that exists
T 1600385487 18<cmurf18>	yeah that you either want to write to a usb stick or burn to a DVD
T 1600385490 18<cmurf18>	and then boot it
T 1600385511 18<cmurf18>	it's a 2G image
T 1600385512 18<mikeymop18>	I did do install libxcb-devel which resolved to systemd-devel when installing it
T 1600385522 18<cmurf18>	and it will fit on a 2G USB stick
T 1600385583 18<mikeymop18>	but I do have the normal usbutils package installed
T 1600385608 18<mikeymop18>	I am trying to build the ant+ sdk from here https://www.thisisant.com/forum/viewreply/7255/
T 1600385670 18<johnjay18>	i brought it up in qemu but yeah i dont' see an option to choose an iso
T 1600385680 18<johnjay18>	there's a "boot from local drive" option under Troubleshooting but that's it
T 1600385681 18<cmurf18>	the LiveOS installer doesn't
T 1600385691 18<cmurf18>	the DVD installer does
T 1600385699 18<johnjay18>	eh
T 1600385701 18<cmurf18>	same installer based code but different interface
T 1600385744 18<johnjay18>	is Fedora Workstation Live not a dvd?
T 1600385747 18<cmurf18>	but i guess i'm confused why you want to choose an ISO when you have one already
T 1600385773 18<johnjay18>	as in i have an iso on my hard drive
T 1600385776 18<johnjay18>	fedora.iso
T 1600385778 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600385786 18<cmurf18>	sorry, bit of Fedora vernacular, it is a "LiveOS" it's still an ISO 9660 image
T 1600385810 18<cmurf18>	stricly speaking it's an incredibly brilliant and magically hybridized ISO that can boot almost anything
T 1600385812 18<johnjay18>	i don't see anything like that on the fedora torrent tracker.
T 1600385828 18<cmurf18>	it's what you have
T 1600385845 18<johnjay18>	so when you say "DVD installer" what do you mean?
T 1600385853 18<johnjay18>	is that different from what I'm seeing now in qemu?
T 1600385885 18<cmurf18>	Fedora-Workstation-Live-x86_64-32-1.6.iso
T 1600385899 18<johnjay18>	yes that is the file name
T 1600385912 18<cmurf18>	that has an installer with a fixed payload, the LiveOS, no other option
T 1600385932 18<johnjay18>	ok. what image has a DVD installer to choose an iso then?
T 1600385990 18<cmurf18>	Fedora-Server-dvd-x86_64-33-20200914.n.0.iso is an example (sorry I don't have a 32 image handy, that's a nightly but same basic naming scheme)
T 1600386014 18<johnjay18>	ok. does server mean it doesn't come with X?
T 1600386040 18<cmurf18>	that has a bunch of RPMs on it, and this installer can accept "payloads" that are a bunch of RPMs on a DVD, or NFS, or some other location
T 1600386073 18<cmurf18>	same installer code and same basic interface, but it has different sections if it's a "dvd installer" instead of a "live"
T 1600386082 18<johnjay18>	ok gotcah
T 1600386086 18<johnjay18>	*gotcha
T 1600386126 18<johnjay18>	i have to go but if i have any more questions about fedora i'll come back thanks
T 1600386127 18<cmurf18>	yeah, the server dvd has a web server gui called cockpit so you don't get X but you can later install it if you want
T 1600386329 18<vwbusguy18>	johnjay, Wow, blast from the past
T 1600386345 18<vwbusguy18>	johnjay, That's a trick I used to do back in the grub1 days
T 1600386570 18<vwbusguy18>	johnjay, A lot has changed since those days - we're now in the world of grub2, efi, and dracut.  I would be surprised if the method in that article still works.  The most common way to do it now would be to bootstrap it with syslinux
T 1600386654 18<Khaytsus18>	...could have been on a usb thumb drive 30 minutes ago
T 1600386657 18<vwbusguy18>	But, back when I wrote that, USB sticks weren't very big and most were burning media.  Now, USB sticks are a dime a dozen, so there hasn't been as much of a need
T 1600386661 18<vwbusguy18>	Khaytsus, ++
T 1600386676 18<vwbusguy18>	Yup - what Khaytsus said.
T 1600386697 18<vwbusguy18>	And in case there's any doubt - I'm the guy who wrote that article you posted... over 9 years ago
T 1600386772 18<cmurf18>	Khaytsus: :D
T 1600386907 18<mikeymop18>	doing a `dnf provides usbutils.pc` shows no matches
T 1600386932 18<mikeymop18>	I found http://rpms.remirepo.net/rpmphp/zoom.php?rpm=usbutils
T 1600386964 18<mikeymop18>	which shows a library is put in /usr/lib/.build-id/6b/c03321eb4a8a6afafc21b542aa8d94aa4d6049
T 1600386976 18<mikeymop18>	Does anyone have experience with adding libraries to pkf-config?
T 1600387578 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600388299 18<mikeymop18>	I tried a pkg-config --list-all and dont see usbutils there
T 1600388323 18<mikeymop18>	from the pkg-config site it looks like they use the .pc files to add them to the linker
T 1600388335 18<mikeymop18>	I coudln't find a usbutils-devel anywhere in the fedora repos
T 1600388364 18<mikeymop18>	can anyone offer some guidance into getting the compiler to see this library
T 1600388469 18<mikeymop18>	It looks like in really old fedora versions... like fc12 there used to be a /usr/lib/pkgconfig/usbutils.pc in the rpm but that doesn't seem to be the case anymore
T 1600388816 18<mikeymop18>	am I supposed to be using pkgconf?
T 1600388821 18<mikeymop18>	https://fedoraproject.org/wiki/Changes/pkgconf_as_system_pkg-config_implementation
T 1600389379 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600389566 18<ledeni18>	mikeymop did you install 'sudo dnf groupinstall "C Development Tools and Libraries"
T 1600389733 18<mikeymop18>	I will check, it wasn't listed as dep for this project
T 1600389802 18<mikeymop18>	I managed to get usbutils.pc from the debian stretch package
T 1600389817 18<mikeymop18>	I did a dpkg -x and then put usbutils.pc in /usr/share/pkgconfig/
T 1600389826 18<mikeymop18>	not sure how well it will work... but its something
T 1600389852 18<mikeymop18>	so that groupinstall pulled in byacc, ccache, cscope, indent, ltract, perf and valgrind
T 1600390328 18<jimtahu18>	Maybe the wrong place to ask, but when I go to login to bugzilla.redhat.com with FAS Login, I'm getting an internal error from Ipsilon
T 1600391181 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
T 1600392657 18<KE0VVT18>	I see GNOME has no option to set a default text editor anymore in the GUI. I wanted to replace Gedit with Emacs.
T 1600392838 18<w00dsman18>	wouldn't be surprised if it's some gsettings option
T 1600392981 18<fedbot18>	*** F32-20200901 updated lives available: https://tinyurl.com/Live-respins2 Built by the Fedora Respin Sig more info #fedora-respins ***
