T 1554656935 18<mathlover2>	*Rochester
T 1554658429 20*	Disconnected (20Connection timed out)
T 1554660238 20*	Disconnected (20Connection timed out)
T 1554661726 20*	Disconnected (20Connection timed out)
T 1554663406 20*	Disconnected (20Connection timed out)
T 1554666543 20*	Disconnected (20Connection timed out)
T 1554669800 20*	Disconnected (20Connection timed out)
T 1554670932 20*	Disconnected (20Connection timed out)
T 1554672126 20*	Disconnected (20Connection reset by peer)
T 1554674623 20*	Disconnected (20Connection timed out)
T 1554677598 20*	Disconnected (20Connection timed out)
T 1554679313 20*	Disconnected (20Connection timed out)
T 1554680754 20*	Disconnected (20Connection timed out)
T 1554684330 20*	Disconnected (20Connection timed out)
T 1554685569 20*	Disconnected (20Connection timed out)
T 1554686406 20*	Disconnected (20Connection reset by peer)
T 1554689161 20*	Disconnected (20Connection timed out)
T 1554692534 20*	Disconnected (20Connection timed out)
T 1554695178 20*	Disconnected (20Connection timed out)
T 1554697169 20*	Disconnected (20Connection timed out)
T 1554700030 20*	Disconnected (20Connection timed out)
T 1554706320 20*	Disconnected (20Connection timed out)
T 1554707727 20*	Disconnected (20Connection timed out)
T 1554708443 20*	Disconnected (20Connection reset by peer)
T 1554710950 20*	Disconnected (20Connection timed out)
T 1554712232 20*	Disconnected (20Connection timed out)
T 1554714155 20*	Disconnected (20Connection timed out)
T 1554715689 20*	Disconnected (20Connection timed out)
T 1554716975 20*	Disconnected (20Connection timed out)
T 1554717906 20*	Disconnected (20Connection reset by peer)
T 1554720379 20*	Disconnected (20Connection timed out)
T 1554722132 20*	Disconnected (20Connection timed out)
T 1554725253 20*	Disconnected (20Connection timed out)
T 1554726990 20*	Disconnected (20Connection timed out)
T 1554728350 20*	Disconnected (20Connection timed out)
T 1554729769 20*	Disconnected (20Connection timed out)
T 1554731344 20*	Disconnected (20Connection timed out)
T 1554736425 20*	Disconnected (20Connection timed out)
T 1554738117 20*	Disconnected (20Connection timed out)
T 1554739700 20*	Disconnected (20Connection timed out)
T 1554741168 20*	Disconnected (20Connection timed out)
T 1554742938 20*	Disconnected (20Connection timed out)
T 1554743933 20*	Disconnected (20Connection timed out)
T 1554745932 20*	Disconnected (20Connection timed out)
T 1554747294 20*	Disconnected (20Connection timed out)
T 1554749053 20*	Disconnected (20Connection timed out)
T 1554750618 20*	Disconnected (20Connection timed out)
T 1554752150 20*	Disconnected (20Connection timed out)
T 1554753452 20*	Disconnected (20Connection timed out)
T 1554755234 20*	Disconnected (20Connection timed out)
T 1554757073 20*	Disconnected (20Connection timed out)
T 1554759654 20*	Disconnected (20Connection timed out)
T 1554760343 20*	Disconnected (20Connection reset by peer)
T 1554761843 20*	Disconnected (20Connection reset by peer)
T 1554763913 20*	Disconnected (20Connection timed out)
T 1554765929 20*	Disconnected (20Connection timed out)
T 1554766537 20*	Disconnected (20Connection reset by peer)
T 1554768769 20*	Disconnected (20Connection timed out)
T 1554770604 20*	Disconnected (20Connection timed out)
T 1554773064 20*	Disconnected (20Connection timed out)
T 1554774624 20*	Disconnected (20Connection timed out)
T 1554776394 20*	Disconnected (20Connection timed out)
T 1554777799 20*	Disconnected (20Connection timed out)
T 1554780594 20*	Disconnected (20Connection timed out)
T 1554782945 20*	Disconnected (20Connection timed out)
T 1554784206 20*	Disconnected (20Connection reset by peer)
T 1554786585 20*	Disconnected (20Connection timed out)
T 1554789563 20*	Disconnected (20Connection timed out)
T 1554791891 20*	Disconnected (20Connection timed out)
T 1554794230 20*	Disconnected (20Connection timed out)
T 1554796653 20*	Disconnected (20Connection timed out)
T 1554798426 20*	Disconnected (20Connection reset by peer)
T 1554800868 20*	Disconnected (20Connection timed out)
T 1554804079 20*	Disconnected (20Connection timed out)
T 1554806430 20*	Disconnected (20Connection timed out)
T 1554808758 20*	Disconnected (20Connection timed out)
T 1554811308 20*	Disconnected (20Connection timed out)
T 1554812584 20*	Disconnected (20Connection reset by peer)
T 1554814206 20*	Disconnected (20Connection reset by peer)
T 1554816125 20*	Disconnected (20Connection timed out)
T 1554817476 20*	Disconnected (20Connection reset by peer)
T 1554819096 20*	Disconnected (20Connection reset by peer)
T 1554820913 20*	Disconnected (20Connection timed out)
T 1554822546 20*	Disconnected (20Connection timed out)
T 1554824090 20*	Disconnected (20Connection timed out)
T 1554825806 20*	Disconnected (20Connection timed out)
T 1554827250 20*	Disconnected (20Connection timed out)
T 1554828798 20*	Disconnected (20Connection timed out)
T 1554830351 20*	Disconnected (20Connection timed out)
T 1554831919 20*	Disconnected (20Connection timed out)
T 1554833443 20*	Disconnected (20Connection timed out)
T 1554834854 20*	Disconnected (20Connection timed out)
T 1554836259 20*	Disconnected (20Connection timed out)
T 1554839333 20*	Disconnected (20Connection timed out)
T 1554840971 20*	Disconnected (20Connection timed out)
T 1554845446 20*	Disconnected (20Connection timed out)
T 1554847212 20*	Disconnected (20Connection timed out)
T 1554848903 20*	Disconnected (20Connection timed out)
T 1554850640 20*	Disconnected (20Connection timed out)
T 1554855258 20*	Disconnected (20Connection timed out)
T 1554857034 20*	Disconnected (20Connection timed out)
T 1554858685 20*	Disconnected (20Connection timed out)
T 1554861714 20*	Disconnected (20Connection timed out)
T 1554863094 20*	Disconnected (20Connection timed out)
T 1554864726 20*	Disconnected (20Connection timed out)
T 1554865236 20*	Disconnected (20Connection reset by peer)
T 1554867649 20*	Disconnected (20Connection timed out)
T 1554869373 20*	Disconnected (20Connection timed out)
T 1554871157 20*	Disconnected (20Connection timed out)
T 1554872613 20*	Disconnected (20Connection timed out)
T 1554875179 20*	Disconnected (20Connection timed out)
T 1554877684 20*	Disconnected (20Connection timed out)
T 1554879127 20*	Disconnected (20Connection reset by peer)
T 1554880477 20*	Disconnected (20Connection reset by peer)
T 1554882529 20*	Disconnected (20Connection timed out)
T 1554884686 20*	Disconnected (20Connection timed out)
T 1554885688 20*	Disconnected (20Connection timed out)
T 1554887455 20*	Disconnected (20Connection timed out)
T 1554889884 20*	Disconnected (20Connection timed out)
T 1554891846 20*	Disconnected (20Connection timed out)
T 1554893654 20*	Disconnected (20Connection timed out)
T 1554895092 20*	Disconnected (20Connection timed out)
T 1554896868 20*	Disconnected (20Connection timed out)
T 1554899335 20*	Disconnected (20Connection timed out)
T 1554901752 20*	Disconnected (20Connection timed out)
T 1554903878 20*	Disconnected (20Connection timed out)
T 1554904657 20*	Disconnected (20Connection reset by peer)
T 1554906714 20*	Disconnected (20Connection timed out)
T 1554907897 20*	Disconnected (20Connection reset by peer)
T 1554909307 20*	Disconnected (20Connection reset by peer)
T 1554911900 20*	Disconnected (20Connection timed out)
T 1554913630 20*	Disconnected (20Connection timed out)
T 1554915289 20*	Disconnected (20Connection timed out)
T 1554916864 20*	Disconnected (20Connection timed out)
T 1554920202 20*	Disconnected (20Connection timed out)
T 1554921556 20*	Disconnected (20Connection timed out)
T 1554923291 20*	Disconnected (20Connection timed out)
T 1554924937 20*	Disconnected (20Connection reset by peer)
T 1554926631 20*	Disconnected (20Connection timed out)
T 1554928087 20*	Disconnected (20Connection reset by peer)
T 1554930459 20*	Disconnected (20Connection timed out)
T 1554933736 20*	Disconnected (20Connection timed out)
T 1554935755 20*	Disconnected (20Connection timed out)
T 1554937459 20*	Disconnected (20Connection timed out)
T 1554939044 20*	Disconnected (20Connection timed out)
T 1554940795 20*	Disconnected (20Connection timed out)
T 1554942175 20*	Disconnected (20Connection timed out)
T 1554943556 20*	Disconnected (20Connection timed out)
T 1554945055 20*	Disconnected (20Connection timed out)
T 1554946747 20*	Disconnected (20Connection timed out)
T 1554948235 20*	Disconnected (20Connection timed out)
T 1554948967 20*	Disconnected (20Connection reset by peer)
T 1554951611 20*	Disconnected (20Connection timed out)
T 1554955045 20*	Disconnected (20Connection timed out)
T 1554956301 20*	Disconnected (20Connection timed out)
T 1554958097 20*	Disconnected (20Connection timed out)
T 1554959727 20*	Disconnected (20Connection timed out)
T 1554961212 20*	Disconnected (20Connection timed out)
T 1554962660 20*	Disconnected (20Connection timed out)
T 1554964286 20*	Disconnected (20Connection timed out)
T 1554965666 20*	Disconnected (20Connection timed out)
T 1554967075 20*	Disconnected (20Connection timed out)
T 1554968695 20*	Disconnected (20Connection timed out)
T 1554972021 20*	Disconnected (20Connection timed out)
T 1554973309 20*	Disconnected (20Connection timed out)
T 1554981745 20*	Disconnected (20Connection timed out)
T 1554983257 20*	Disconnected (20Connection reset by peer)
T 1554984590 20*	Disconnected (20Invalid argument)
T 1554986137 20*	Disconnected (20Connection reset by peer)
T 1554987514 20*	Disconnected (20Connection reset by peer)
T 1554989411 20*	Disconnected (20Connection timed out)
T 1554991827 20*	Disconnected (20Connection timed out)
T 1554994039 20*	Disconnected (20Connection timed out)
T 1554996581 20*	Disconnected (20Connection timed out)
T 1554998756 20*	Disconnected (20Connection timed out)
T 1555000357 20*	Disconnected (20Connection reset by peer)
T 1555002739 20*	Disconnected (20Connection timed out)
T 1555004924 20*	Disconnected (20Connection reset by peer)
T 1555006297 20*	Disconnected (20Connection reset by peer)
T 1555008508 20*	Disconnected (20Connection timed out)
T 1555009687 20*	Disconnected (20Connection reset by peer)
T 1555012078 20*	Disconnected (20Connection timed out)
T 1555015219 20*	Disconnected (20Connection timed out)
T 1555016942 20*	Disconnected (20Invalid argument)
T 1555018957 20*	Disconnected (20Connection reset by peer)
T 1555020757 20*	Disconnected (20Connection reset by peer)
T 1555022899 20*	Disconnected (20Connection timed out)
T 1555025097 20*	Disconnected (20Connection timed out)
T 1555027948 20*	Disconnected (20Connection timed out)
T 1555031352 20*	Disconnected (20Connection timed out)
T 1555032904 20*	Disconnected (20Connection timed out)
T 1555034467 20*	Disconnected (20Connection timed out)
T 1555036211 20*	Disconnected (20Connection timed out)
T 1555037838 20*	Disconnected (20Connection timed out)
T 1555039580 20*	Disconnected (20Connection timed out)
T 1555041286 20*	Disconnected (20Connection timed out)
T 1555042706 20*	Disconnected (20Connection timed out)
T 1555043226 20*	Disconnected (20Connection reset by peer)
T 1555045864 20*	Disconnected (20Connection timed out)
T 1555047264 20*	Disconnected (20Connection timed out)
T 1555048999 20*	Disconnected (20Connection timed out)
T 1555050461 20*	Disconnected (20Connection timed out)
T 1555051948 20*	Disconnected (20Connection timed out)
T 1555053535 20*	Disconnected (20Connection timed out)
T 1555055291 20*	Disconnected (20Connection timed out)
T 1555058596 20*	Disconnected (20Connection timed out)
