T 1544114125 18<lisias>	pleasee helppp
T 1544114128 18<lisias>	helppppp
T 1544114130 18<lisias>	paleseeee
T 1544114134 18<lisias>	pleaseee
T 1544115889 20*	Disconnected (20Connection timed out)
T 1544117358 20*	Disconnected (20Connection timed out)
T 1544118838 20*	Disconnected (20Connection reset by peer)
T 1544120218 20*	Disconnected (20Connection reset by peer)
T 1544122244 20*	Disconnected (20Connection timed out)
T 1544123518 20*	Disconnected (20Connection reset by peer)
T 1544125078 20*	Disconnected (20Connection reset by peer)
T 1544126664 20*	Disconnected (20Connection timed out)
T 1544128001 20*	Disconnected (20Connection timed out)
T 1544129400 20*	Disconnected (20Connection timed out)
T 1544131129 20*	Disconnected (20Connection timed out)
T 1544132626 20*	Disconnected (20Connection timed out)
T 1544134260 20*	Disconnected (20Connection timed out)
T 1544135925 20*	Disconnected (20Connection timed out)
T 1544137510 20*	Disconnected (20Connection timed out)
T 1544139118 20*	Disconnected (20Connection reset by peer)
T 1544140934 20*	Disconnected (20Connection timed out)
T 1544142931 20*	Disconnected (20Connection timed out)
T 1544144463 20*	Disconnected (20Connection timed out)
T 1544145884 20*	Disconnected (20Connection timed out)
T 1544147621 20*	Disconnected (20Connection timed out)
T 1544149245 20*	Disconnected (20Connection timed out)
T 1544150720 20*	Disconnected (20Connection timed out)
T 1544152217 20*	Disconnected (20Connection timed out)
T 1544153659 20*	Disconnected (20Connection timed out)
T 1544156731 20*	Disconnected (20Connection timed out)
T 1544158426 20*	Disconnected (20Connection timed out)
T 1544160088 20*	Disconnected (20Connection reset by peer)
T 1544161678 20*	Disconnected (20Connection reset by peer)
T 1544163313 20*	Disconnected (20Connection timed out)
T 1544166387 20*	Disconnected (20Connection timed out)
T 1544195292 20*	Disconnected (20Connection timed out)
T 1544197377 20*	Disconnected (20Connection timed out)
T 1544198768 20*	Disconnected (20Connection timed out)
T 1544200382 20*	Disconnected (20Connection timed out)
T 1544206442 20*	Disconnected (20Connection timed out)
T 1544208529 20*	Disconnected (20Connection timed out)
T 1544210204 20*	Disconnected (20Connection reset by peer)
T 1544212821 20*	Disconnected (20Connection timed out)
T 1544215678 20*	Disconnected (20Connection timed out)
T 1544217292 20*	Disconnected (20Connection timed out)
T 1544219012 20*	Disconnected (20Connection timed out)
T 1544221660 20*	Disconnected (20Connection timed out)
T 1544223494 20*	Disconnected (20Connection reset by peer)
