T 1589886261 18<toluschr18>	it isn't really a vim issue. I think it's because of clangd
T 1589892562 18<roxlu18>	Hi, I've been compiling GStreamer with meson (via gst-build). I noticed that it was missing the FFmpeg subproject and it seems that I have to pass `--auto-features=disabled` to this subproject. How can I pass an option to a subproject?
T 1589892661 18<emersion18>	-Dsubproject:option=value
T 1589892691 18<emersion18>	can't remember whether auto-features is per-project
T 1589892753 18<roxlu18>	ok thanks, are the subproject names case sensitive? (FFmpeg / ffmpeg)
T 1589892773 18*	roxlu sorry I know you understand what I mean with case sensitive ^.^
T 1589892794 18<emersion18>	hm, probably?
T 1589893018 18<xclaesse18>	roxlu: you can't pass auto-features to a subproject, it's a global option
T 1589893029 18<roxlu18>	xclaesse: ok thanks
T 1589893033 18<Nei18>	another reason to avoid them!
T 1589893037 18<xclaesse18>	You want to force building ffmpeg subproject?
T 1589893060 18<roxlu18>	I'm using it now ... let's see if this enables ffmpeg with gstreamer
T 1589893067 18<xclaesse18>	-Dlibav=enabled
T 1589893155 18<roxlu18>	xclaesse: do you know if I need `--auto-features=disabled` too?
T 1589893192 18<xclaesse18>	roxlu: that disable building all plugins
T 1589893229 18<xclaesse18>	you can use that to do a minimal build of gstreamer when you know exactly which plugins you want to build
T 1589893248 18<xclaesse18>	you would do --auto-features=disabled -Dsomefeature=enabled
T 1589893315 18<roxlu18>	ah ok! I was using `-Dgst-libav=enabled`; I use "meson configure" which shows me the gst-libav otion. In meson.option I saw "libav" indeed but wasn't sure what flag I had to use.
T 1589893977 18<Ericson231418>	eschwartz: yes order-only dependencies should do the trick
T 1589894136 18<roxlu18>	xclaesse: when I onlu use `-Dlibav=enabled` I get an error: "Dependencies mus tbe external dependencies"
T 1589894215 18<xclaesse18>	roxlu: sounds like a bug in gstreamer then
T 1589894244 18<xclaesse18>	roxlu: do you have the file and line number where that happens?
T 1589894279 18<roxlu18>	I'm just rerunning the script ... lost the error.
T 1589894297 18<roxlu18>	I'm trying with --auto-features=disabled atm
T 1589894380 18<roxlu18>	xclaesse: this is the repository though: https://gitlab.freedesktop.org/gstreamer/gst-build/tree/master
T 1589894752 18<roxlu18>	I thinks this is the meson build repos https://gitlab.freedesktop.org/gstreamer/meson-ports/ffmpeg
T 1589895099 18<xclaesse18>	roxlu: without a exact error message, cannot help you :/
T 1589895149 18<roxlu18>	xclaesse: my test just finished (and failed). I'm rerunning to get the exacct error
T 1589895926 18<roxlu18>	xclaesse: got disconnected; but I removed my builddir because I think that once I've done --auto-features=disabled I couldn't enable them anymore when I run again using --reconfigure.
